"0","nrow(demographics_clean)"
"1","[1]"
"1"," 59"
"1","
"
"0","glimpse(demographics_clean)"
"1","Rows: 59"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ boro_cd               [3m[38;5;246m<dbl>[39m[23m 201[38;5;246m, [39m202[38;5;246m, [39m203[38;5;246m, [39m204[38;5;246m, [39m205[38;5;246m, [39m206[38;5;246m, [39m207[38;5;246m, [39m208[38;5;246m, [39m209[38;5;246m, [39m210[38;5;246m, [39m211[38;5;246m, [39m212[38;5;246m, [39m301[38;5;246m, [39m302[38;5;246m, [39m303[38;5;246m, [39m304[38;5;246m, [39m305[38;5;246m, [39m306[38;5;246m, [39m307[38;5;246m, [39m308[38;5;246m, [39m3…
$ borough               [3m[38;5;246m<chr>[39m[23m ""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""Bronx""[38;5;246m, [39m""B…
$ district_n            [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m,[39m…
$ district_name         [3m[38;5;246m<chr>[39m[23m ""Bronx Community District 1""[38;5;246m, [39m""Bronx Community District 2""[38;5;246m, [39m""Bronx Community District 3""[38;5;246m, [39m""Bronx Comm…
$ population_2010       [3m[38;5;246m<dbl>[39m[23m 91497[38;5;246m, [39m52246[38;5;246m, [39m79762[38;5;246m, [39m146441[38;5;246m, [39m128200[38;5;246m, [39m83268[38;5;246m, [39m139286[38;5;246m, [39m101731[38;5;246m, [39m172298[38;5;246m, [39m120392[38;5;246m, [39m113232[38;5;246m, [39m152344[38;5;246m, [39m173083[38;5;246m, [39m9…
$ white_nonhisp_2010    [3m[38;5;246m<dbl>[39m[23m 1428[38;5;246m, [39m694[38;5;246m, [39m918[38;5;246m, [39m2193[38;5;246m, [39m1791[38;5;246m, [39m6219[38;5;246m, [39m10023[38;5;246m, [39m39190[38;5;246m, [39m4749[38;5;246m, [39m41554[38;5;246m, [39m31037[38;5;246m, [39m10869[38;5;246m, [39m105311[38;5;246m, [39m45970[38;5;246m, [39m16634[38;5;246m, [39m9564…
$ black_nonhisp_2010    [3m[38;5;246m<dbl>[39m[23m 23680[38;5;246m, [39m11536[38;5;246m, [39m31387[38;5;246m, [39m47344[38;5;246m, [39m36795[38;5;246m, [39m21548[38;5;246m, [39m26165[38;5;246m, [39m11434[38;5;246m, [39m53070[38;5;246m, [39m26713[38;5;246m, [39m22981[38;5;246m, [39m99083[38;5;246m, [39m8982[38;5;246m, [39m27921[38;5;246m, [39m9878…
$ asian_pi_nonhisp_2010 [3m[38;5;246m<dbl>[39m[23m 542[38;5;246m, [39m341[38;5;246m, [39m380[38;5;246m, [39m2258[38;5;246m, [39m1949[38;5;246m, [39m952[38;5;246m, [39m9189[38;5;246m, [39m5048[38;5;246m, [39m9937[38;5;246m, [39m5529[38;5;246m, [39m8705[38;5;246m, [39m2922[38;5;246m, [39m8765[38;5;246m, [39m7815[38;5;246m, [39m3525[38;5;246m, [39m4807[38;5;246m, [39m9055[38;5;246m, [39m556…
$ other_nonhisp_2010    [3m[38;5;246m<dbl>[39m[23m 393[38;5;246m, [39m236[38;5;246m, [39m429[38;5;246m, [39m926[38;5;246m, [39m944[38;5;246m, [39m425[38;5;246m, [39m1260[38;5;246m, [39m538[38;5;246m, [39m2559[38;5;246m, [39m997[38;5;246m, [39m1080[38;5;246m, [39m2062[38;5;246m, [39m805[38;5;246m, [39m610[38;5;246m, [39m919[38;5;246m, [39m790[38;5;246m, [39m3293[38;5;246m, [39m560[38;5;246m, [39m612[38;5;246m, [39m6…
$ two_plus_nonhisp_2010 [3m[38;5;246m<dbl>[39m[23m 567[38;5;246m, [39m350[38;5;246m, [39m635[38;5;246m, [39m1382[38;5;246m, [39m1121[38;5;246m, [39m675[38;5;246m, [39m1670[38;5;246m, [39m1365[38;5;246m, [39m2632[38;5;246m, [39m1534[38;5;246m, [39m1591[38;5;246m, [39m2498[38;5;246m, [39m2212[38;5;246m, [39m3130[38;5;246m, [39m2639[38;5;246m, [39m1169[38;5;246m, [39m2905[38;5;246m, [39m288…
$ hispanic_2010         [3m[38;5;246m<dbl>[39m[23m 64887[38;5;246m, [39m39089[38;5;246m, [39m46013[38;5;246m, [39m92338[38;5;246m, [39m85600[38;5;246m, [39m53449[38;5;246m, [39m90979[38;5;246m, [39m44156[38;5;246m, [39m99351[38;5;246m, [39m44065[38;5;246m, [39m47838[38;5;246m, [39m34910[38;5;246m, [39m47008[38;5;246m, [39m14171[38;5;246m, [39m304…"
"1",""
"1","
"
